latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
40.78858,-73.966095,45.0,0,GMT,GMT

time,temperature_2m (°C),apparent_temperature (°C),precipitation (mm),weathercode (wmo code),visibility (m),windspeed_10m (km/h)
2023-07-03T00:00,25.3,29.2,0.00,3,17000.00,7.2
2023-07-03T01:00,25.5,28.8,0.00,3,19500.00,8.4
2023-07-03T02:00,24.3,27.8,0.00,3,15000.00,9.2
2023-07-03T03:00,24.0,27.7,0.00,3,15100.00,7.6
2023-07-03T04:00,24.1,27.7,0.00,3,14900.00,9.0
2023-07-03T05:00,23.0,26.1,0.00,3,14200.00,9.2
2023-07-03T06:00,23.0,26.4,0.00,2,14500.00,7.6
2023-07-03T07:00,22.3,25.6,0.00,0,13100.00,7.1
2023-07-03T08:00,22.3,25.7,0.00,0,13900.00,5.4
2023-07-03T09:00,22.0,25.1,0.00,0,14400.00,5.4
2023-07-03T10:00,22.1,25.2,0.00,2,14700.00,5.8
2023-07-03T11:00,23.3,26.8,0.00,0,15400.00,7.2
2023-07-03T12:00,23.8,26.7,0.00,2,17800.00,8.5
2023-07-03T13:00,24.8,28.8,0.00,0,17100.00,6.6
2023-07-03T14:00,26.7,32.0,0.00,0,22100.00,3.6
2023-07-03T15:00,28.5,34.7,0.00,0,24300.00,3.3
2023-07-03T16:00,29.4,36.9,0.00,0,24000.00,2.9
2023-07-03T17:00,30.4,37.4,0.00,1,26300.00,4.8
2023-07-03T18:00,30.6,35.4,0.00,2,27300.00,9.9
2023-07-03T19:00,31.8,36.7,0.00,1,32200.00,11.2
2023-07-03T20:00,31.1,35.3,0.00,96,27500.00,15.1
2023-07-03T21:00,30.9,34.1,0.00,96,27500.00,14.7
2023-07-03T22:00,30.5,34.1,0.00,96,25000.00,13.6
2023-07-03T23:00,29.0,32.5,0.00,95,24800.00,10.5
2023-07-04T00:00,28.3,31.5,0.00,3,28000.00,6.4
2023-07-04T01:00,28.1,30.2,0.00,3,29600.00,10.5
2023-07-04T02:00,26.2,29.8,0.00,3,20600.00,6.5
2023-07-04T03:00,25.2,28.7,0.00,3,17200.00,9.4
2023-07-04T04:00,24.2,28.2,0.00,3,15500.00,5.6
2023-07-04T05:00,23.6,27.1,0.00,3,14900.00,6.2
2023-07-04T06:00,23.7,28.2,0.00,3,15500.00,0.4
2023-07-04T07:00,22.8,27.3,0.00,3,13200.00,1.0
2023-07-04T08:00,23.0,27.5,0.00,3,12200.00,3.6
2023-07-04T09:00,23.1,27.2,0.00,0,14300.00,2.1
2023-07-04T10:00,22.9,26.8,0.00,1,14000.00,4.1
2023-07-04T11:00,23.9,28.4,0.00,1,14800.00,1.5
2023-07-04T12:00,25.0,28.8,0.00,3,18900.00,3.6
2023-07-04T13:00,25.8,30.4,0.00,3,16800.00,3.5
2023-07-04T14:00,26.6,31.2,0.00,3,18100.00,5.2
2023-07-04T15:00,26.1,31.0,0.00,95,16700.00,3.6
2023-07-04T16:00,24.0,29.3,0.00,3,12500.00,2.1
2023-07-04T17:00,27.2,34.7,0.00,95,16900.00,6.4
2023-07-04T18:00,29.1,35.4,0.00,2,22200.00,1.9
2023-07-04T19:00,25.1,28.6,17.30,81,18700.00,9.4
2023-07-04T20:00,25.5,29.7,0.00,1,17100.00,7.3
2023-07-04T21:00,26.1,30.9,0.00,3,16000.00,7.4
2023-07-04T22:00,26.6,31.2,0.00,3,19500.00,3.1
2023-07-04T23:00,26.4,30.6,0.00,3,22500.00,0.8
2023-07-05T00:00,26.1,30.4,0.00,1,20800.00,2.2
2023-07-05T01:00,24.5,28.2,0.00,0,17000.00,5.6
2023-07-05T02:00,24.1,28.4,0.00,0,15700.00,2.6
2023-07-05T03:00,23.2,27.1,0.00,0,13500.00,6.2
2023-07-05T04:00,22.7,26.8,0.00,0,13300.00,3.1
2023-07-05T05:00,22.1,25.9,0.00,0,13300.00,3.1
